CMD001,76660,37795
CMD001,76672,37795
CMD001,76685,37795
CMD001,76697,37795
CMD001,76710,37795
CMD001,76723,37795
CMD001,76735,37795
CMD001,76748,37795
CMD001,76760,37795
CMD001,76773,37795
CMD001,76786,37795
CMD001,76798,37795
CMD001,76811,37795
CMD001,76823,37795
CMD001,76836,37795
CMD001,76849,37795
CMD001,76861,37795
CMD001,76874,37795
CMD001,76887,37795
CMD001,76899,37795
CMD001,76912,37795
CMD001,76924,37795
CMD001,76937,37795
CMD001,76950,37795
CMD001,76962,37795
CMD001,76975,37795
CMD001,76987,37795
CMD001,77000,37795
CMD001,77013,37795
CMD001,77025,37795
CMD001,77038,37795
CMD001,77050,37795
CMD001,77063,37795
CMD001,77076,37795
CMD001,77088,37795
CMD001,77101,37795
CMD001,77113,37795
CMD001,77126,37795
CMD001,77139,37795
CMD001,77151,37795
CMD001,77164,37795
CMD001,77177,37795
CMD001,77189,37795
CMD001,77202,37795
CMD001,77214,37795
CMD001,77227,37795
CMD001,77240,37795
CMD001,77252,37795
CMD001,77265,37795
CMD001,77277,37795
CMD001,77290,37795
CMD001,77303,37795
CMD001,77315,37795
CMD001,77328,37795
CMD001,77340,37795
CMD001,77353,37795
CMD001,77366,37795
CMD001,77378,37795
CMD001,77391,37795
CMD001,77403,37795
CMD001,77416,37795
CMD001,77429,37795
CMD001,77441,37795
CMD001,77454,37795
CMD001,77467,37795
CMD001,77479,37795
CMD001,77492,37795
CMD001,77504,37795
CMD001,77517,37795
CMD001,77530,37795
CMD001,77542,37795
CMD001,77555,37795
CMD001,77567,37795
CMD001,77580,37795
CMD001,77593,37795
CMD001,77605,37795
CMD001,77618,37795
CMD001,77630,37795
CMD001,77643,37795
CMD001,77656,37795
CMD001,77668,37795
CMD001,77681,37795
CMD001,77693,37795
CMD001,77706,37795
CMD001,77719,37795
CMD001,77731,37795
CMD001,77744,37795
CMD001,77757,37795
CMD001,77769,37795
CMD001,77782,37795
CMD001,77794,37795
CMD001,77807,37795
CMD001,77820,37795
CMD001,77832,37795
CMD001,77845,37795
CMD001,77857,37795
CMD001,77870,37795
CMD001,77883,37795
CMD001,77895,37795
CMD001,77908,37795
CMD001,77920,37795
CMD001,77933,37795
CMD001,77946,37795
CMD001,77958,37795
CMD001,77971,37795
CMD001,77984,37795
CMD001,77996,37795
CMD001,78009,37795
CMD001,78021,37795
CMD001,78034,37795
CMD001,78047,37795
CMD001,78059,37795
CMD001,78072,37795
CMD001,78084,37795
CMD001,78097,37795
CMD001,78110,37795
CMD001,78122,37795
CMD001,78135,37795
CMD001,78147,37795
CMD001,78160,37795
CMD001,78173,37795
CMD001,78185,37795
CMD001,78198,37795
CMD001,78210,37795
CMD001,78223,37795
CMD001,78236,37795
CMD001,78248,37795
CMD001,78261,37795
CMD001,78274,37795
CMD001,78286,37795
CMD050,1,0
CMD002,68856,54308
CMD002,68856,54308
CMD050,1,1
CMD103,6299,6299,62992
CMD002,68856,54308
CMD103,100,1007,62992
CMD001,68856,54308
CMD001,68869,54309
CMD001,68881,54308
CMD001,68894,54306
CMD001,68905,54302
CMD001,68917,54296
CMD001,68927,54289
CMD001,68937,54281
CMD001,68945,54271
CMD001,68952,54261
CMD001,68957,54249
CMD001,68961,54237
CMD001,68963,54225
CMD001,68963,54212
CMD001,68962,54200
CMD001,68959,54187
CMD001,68954,54176
CMD001,68948,54165
CMD001,68941,54154
CMD001,68932,54145
CMD001,68922,54138
CMD001,68911,54131
CMD001,68899,54127
CMD001,68887,54123
CMD001,68875,54122
CMD001,68862,54121
CMD001,68850,54120
CMD001,68837,54119
CMD001,68825,54118
CMD001,68812,54117
CMD001,68799,54116
CMD001,68787,54115
CMD001,68774,54114
CMD001,68762,54113
CMD001,68749,54112
CMD001,68737,54110
CMD001,68724,54109
CMD001,68712,54108
CMD001,68699,54107
CMD001,68687,54105
CMD001,68674,54104
CMD001,68661,54103
CMD001,68649,54101
CMD001,68636,54100
CMD001,68624,54098
CMD001,68611,54097
CMD001,68599,54095
CMD001,68586,54094
CMD001,68574,54092
CMD001,68561,54091
CMD001,68549,54089
CMD001,68536,54088
CMD001,68524,54086
CMD001,68511,54084
CMD001,68499,54083
CMD001,68486,54081
CMD001,68474,54079
CMD001,68461,54078
CMD001,68449,54076
CMD001,68436,54074
CMD001,68424,54072
CMD001,68412,54070
CMD001,68399,54068
CMD001,68387,54066
CMD001,68374,54065
CMD001,68362,54063
CMD001,68349,54061
CMD001,68337,54059
CMD001,68324,54057
CMD001,68312,54055
CMD001,68300,54052
CMD001,68287,54050
CMD001,68275,54048
CMD001,68262,54046
CMD001,68250,54044
CMD001,68237,54042
CMD001,68225,54039
CMD001,68213,54037
CMD001,68200,54035
CMD001,68188,54033
CMD001,68175,54030
CMD001,68163,54028
CMD001,68151,54026
CMD001,68138,54023
CMD001,68126,54021
CMD001,68114,54018
CMD001,68101,54016
CMD001,68089,54013
CMD001,68077,54011
CMD001,68064,54008
CMD001,68052,54006
CMD001,68040,54003
CMD001,68027,54000
CMD001,68015,53998
CMD001,68003,53995
CMD001,67990,53992
CMD001,67978,53990
CMD001,67966,53987
CMD001,67953,53984
CMD001,67941,53981
CMD001,67929,53979
CMD001,67917,53976
CMD001,67904,53973
CMD001,67892,53970
CMD001,67880,53967
CMD001,67867,53964
CMD001,67855,53961
CMD001,67843,53959
CMD001,67831,53956
CMD001,67818,53953
CMD001,67806,53951
CMD001,67794,53948
CMD001,67781,53945
CMD001,67769,53943
CMD001,67757,53940
CMD001,67744,53937
CMD001,67732,53935
CMD001,67720,53932
CMD001,67707,53930
CMD001,67695,53927
CMD001,67683,53925
CMD001,67670,53922
CMD001,67658,53920
CMD001,67645,53918
CMD001,67633,53915
CMD001,67621,53913
CMD001,67608,53911
CMD001,67596,53908
CMD001,67583,53906
CMD001,67571,53904
CMD001,67559,53902
CMD001,67546,53900
CMD001,67534,53897
CMD001,67521,53895
CMD001,67509,53893
CMD001,67497,53891
CMD001,67484,53889
CMD001,67472,53887
CMD001,67459,53885
CMD001,67447,53883
CMD001,67434,53881
CMD001,67422,53879
CMD001,67409,53877
CMD001,67397,53875
CMD001,67385,53874
CMD001,67372,53872
CMD001,67360,53870
CMD001,67347,53868
CMD001,67335,53866
CMD001,67322,53865
CMD001,67310,53863
CMD001,67297,53861
CMD001,67285,53860
CMD001,67272,53858
CMD001,67260,53856
CMD001,67247,53855
CMD001,67235,53853
CMD001,67222,53852
CMD001,67210,53850
CMD001,67197,53849
CMD001,67185,53847
CMD001,67172,53846
CMD001,67160,53844
CMD001,67147,53843
CMD001,67135,53842
CMD001,67122,53840
CMD001,67109,53839
CMD001,67097,53838
CMD001,67084,53837
CMD001,67072,53835
CMD001,67059,53834
CMD001,67047,53833
CMD001,67034,53832
CMD001,67022,53831
CMD001,67009,53830
CMD001,66997,53828
CMD001,66984,53827
CMD001,66971,53826
CMD001,66959,53825
CMD001,66946,53824
CMD001,66934,53823
CMD001,66921,53823
CMD001,66909,53822
CMD001,66896,53821
CMD001,66883,53820
CMD001,66871,53820
CMD001,66858,53820
CMD001,66846,53820
CMD001,66833,53820
CMD001,66820,53820
CMD001,66808,53820
CMD001,66795,53820
CMD001,66783,53820
CMD001,66770,53820
CMD001,66757,53820
CMD001,66745,53820
CMD001,66732,53820
CMD001,66720,53820
CMD001,66707,53820
CMD001,66694,53820
CMD001,66682,53820
CMD001,66669,53820
CMD001,66657,53820
CMD001,66644,53820
CMD001,66631,53820
CMD001,66619,53820
CMD001,66606,53820
CMD001,66594,53820
CMD001,66581,53820
CMD001,66568,53820
CMD001,66556,53820
CMD001,66543,53820
CMD001,66531,53820
CMD001,66518,53820
CMD001,66505,53820
CMD001,66493,53820
CMD001,66480,53820
CMD001,66468,53820
CMD001,66455,53820
CMD001,66442,53820
CMD001,66430,53820
CMD001,66417,53820
CMD001,66405,53820
CMD001,66392,53820
CMD001,66379,53820
CMD001,66367,53820
CMD001,66354,53820
CMD001,66342,53820
CMD001,66329,53820
CMD001,66316,53820
CMD001,66304,53820
CMD001,66291,53820
CMD001,66279,53820
CMD001,66266,53820
CMD001,66253,53820
CMD001,66241,53820
CMD001,66228,53820
CMD001,66216,53820
CMD001,66203,53820
CMD001,66190,53820
CMD001,66178,53820
CMD001,66165,53820
CMD001,66153,53820
CMD001,66140,53820
CMD001,66129,53819
CMD001,66129,53806
CMD001,66129,53793
CMD001,66129,53781
CMD001,66129,53768
CMD001,66129,53756
CMD001,66129,53743
CMD001,66129,53730
CMD001,66129,53718
CMD001,66129,53705
CMD001,66129,53693
CMD001,66129,53680
CMD001,66130,53667
CMD001,66131,53655
CMD001,66132,53642
CMD001,66134,53630
CMD001,66136,53618
CMD001,66139,53605
CMD001,66142,53593
CMD001,66146,53581
CMD001,66150,53569
CMD001,66154,53557
CMD001,66159,53546
CMD001,66164,53534
CMD001,66170,53523
CMD001,66176,53512
CMD001,66182,53501
CMD001,66188,53490
CMD001,66195,53479
CMD001,66203,53469
CMD001,66210,53459
CMD001,66218,53449
CMD001,66227,53440
CMD001,66235,53431
CMD001,66244,53422
CMD001,66254,53413
CMD001,66263,53405
CMD001,66273,53397
CMD001,66283,53389
CMD001,66293,53382
CMD001,66304,53375
CMD001,66314,53369
CMD001,66325,53362
CMD001,66336,53356
CMD001,66348,53351
CMD001,66359,53346
CMD001,66371,53341
CMD001,66383,53337
CMD001,66395,53333
CMD001,66407,53329
CMD001,66419,53326
CMD001,66431,53324
CMD001,66444,53321
CMD001,66456,53319
CMD001,66469,53318
CMD001,66481,53317
CMD001,66494,53316
CMD001,66507,53316
CMD001,66519,53316
CMD001,66532,53316
CMD001,66544,53316
CMD001,66557,53316
CMD001,66570,53316
CMD001,66582,53316
CMD001,66595,53316
CMD001,66607,53316
CMD001,66620,53316
CMD001,66633,53316
CMD001,66645,53316
CMD001,66658,53316
CMD001,66670,53316
CMD001,66683,53316
CMD001,66696,53316
CMD001,66708,53316
CMD001,66721,53316
CMD001,66733,53316
CMD001,66746,53316
CMD001,66759,53316
CMD001,66771,53316
CMD001,66784,53316
CMD001,66796,53316
CMD001,66809,53316
CMD001,66822,53316
CMD001,66834,53316
CMD001,66847,53316
CMD001,66859,53316
CMD001,66872,53316
CMD001,66885,53316
CMD001,66885,53303
CMD001,66885,53291
CMD001,66885,53278
CMD001,66885,53266
CMD001,66885,53253
CMD001,66885,53240
CMD001,66885,53228
CMD001,66885,53215
CMD001,66885,53203
CMD001,66885,53190
CMD001,66885,53177
CMD001,66885,53165
CMD001,66885,53152
CMD001,66885,53140
CMD001,66885,53127
CMD001,66885,53114
CMD001,66885,53102
CMD001,66885,53089
CMD001,66885,53077
CMD001,66885,53064
CMD001,66885,53051
CMD001,66885,53039
CMD001,66885,53026
CMD001,66885,53014
CMD001,66885,53001
CMD001,66885,52988
CMD001,66885,52976
CMD001,66885,52963
CMD001,66885,52951
CMD001,66885,52938
CMD001,66885,52925
CMD001,66885,52913
CMD001,66885,52900
CMD001,66885,52888
CMD001,66885,52875
CMD001,66885,52862
CMD001,66885,52850
CMD001,66885,52837
CMD001,66885,52825
CMD001,66885,52812
CMD001,66885,52799
CMD001,66885,52787
CMD001,66885,52774
CMD001,66885,52762
CMD001,66885,52749
CMD001,66885,52736
CMD001,66885,52724
CMD001,66885,52711
CMD001,66885,52699
CMD001,66885,52686
CMD001,66885,52673
CMD001,66885,52661
CMD001,66885,52648
CMD001,66885,52635
CMD001,66885,52623
CMD001,66885,52610
CMD001,66885,52598
CMD001,66885,52585
CMD001,66885,52572
CMD001,66885,52560
CMD001,66885,52547
CMD001,66885,52535
CMD001,66885,52522
CMD001,66885,52509
CMD001,66885,52497
CMD001,66885,52484
CMD001,66885,52472
CMD001,66885,52459
CMD001,66885,52446
CMD001,66885,52434
CMD001,66885,52421
CMD001,66885,52409
CMD001,66885,52396
CMD001,66885,52383
CMD001,66885,52371
CMD001,66885,52358
CMD001,66885,52346
CMD001,66885,52333
CMD001,66885,52320
CMD001,66885,52308
CMD001,66885,52295
CMD001,66885,52283
CMD001,66885,52270
CMD001,66885,52257
CMD001,66885,52245
CMD001,66885,52232
CMD001,66885,52220
CMD001,66885,52207
CMD001,66885,52194
CMD001,66885,52182
CMD001,66897,52182
CMD001,66910,52182
CMD001,66923,52182
CMD001,66935,52182
CMD001,66948,52182
CMD001,66961,52182
CMD001,66973,52182
CMD001,66986,52182
CMD001,66998,52182
CMD001,67011,52182
CMD001,67024,52182
CMD001,67036,52182
CMD001,67049,52182
CMD001,67061,52182
CMD001,67074,52182
CMD001,67087,52182
CMD001,67099,52182
CMD001,67112,52182
CMD001,67124,52182
CMD001,67137,52182
CMD001,67150,52182
CMD001,67162,52182
CMD001,67175,52182
CMD001,67187,52182
CMD001,67200,52182
CMD001,67213,52182
CMD001,67225,52182
CMD001,67238,52182
CMD001,67250,52182
CMD001,67263,52182
CMD001,67276,52182
CMD001,67288,52182
CMD001,67301,52182
CMD001,67313,52182
CMD001,67326,52182
CMD001,67339,52182
CMD001,67351,52182
CMD001,67364,52182
CMD001,67376,52182
CMD001,67389,52182
CMD001,67402,52182
CMD001,67414,52182
CMD001,67427,52182
CMD001,67439,52182
CMD001,67452,52182
CMD001,67465,52182
CMD001,67477,52182
CMD001,67490,52182
CMD001,67502,52182
CMD001,67515,52182
CMD001,67528,52182
CMD001,67540,52182
CMD001,67553,52182
CMD001,67565,52182
CMD001,67578,52182
CMD001,67591,52182
CMD001,67603,52182
CMD001,67616,52182
CMD001,67628,52182
CMD001,67641,52182
CMD001,67654,52182
CMD001,67666,52182
CMD001,67679,52182
CMD001,67691,52182
CMD001,67704,52182
CMD001,67717,52182
CMD001,67729,52182
CMD001,67742,52182
CMD001,67754,52182
CMD001,67767,52182
CMD001,67780,52182
CMD001,67792,52182
CMD001,67805,52182
CMD001,67817,52182
CMD001,67830,52182
CMD001,67843,52182
CMD001,67855,52182
CMD001,67868,52182
CMD001,67880,52182
CMD001,67893,52182
CMD001,67906,52182
CMD001,67918,52182
CMD001,67931,52182
CMD001,67943,52182
CMD001,67956,52182
CMD001,67969,52182
CMD001,67981,52182
CMD001,67994,52182
CMD001,68006,52182
CMD001,68019,52182
CMD001,68032,52182
CMD001,68044,52182
CMD001,68057,52182
CMD001,68069,52182
CMD001,68082,52182
CMD001,68095,52182
CMD001,68107,52182
CMD001,68120,52182
CMD001,68132,52182
CMD001,68145,52182
CMD001,68158,52182
CMD001,68170,52182
CMD001,68183,52182
CMD001,68195,52182
CMD001,68208,52182
CMD001,68221,52182
CMD001,68233,52182
CMD001,68246,52182
CMD001,68258,52182
CMD001,68271,52182
CMD001,68284,52182
CMD001,68296,52182
CMD001,68309,52182
CMD001,68322,52182
CMD001,68334,52182
CMD001,68347,52182
CMD001,68359,52182
CMD001,68372,52182
CMD001,68385,52182
CMD001,68397,52182
CMD001,68410,52182
CMD001,68422,52182
CMD001,68435,52182
CMD001,68448,52182
CMD001,68460,52182
CMD001,68473,52182
CMD001,68485,52182
CMD001,68498,52182
CMD001,68511,52182
CMD001,68523,52182
CMD001,68536,52182
CMD001,68548,52182
CMD001,68561,52182
CMD001,68574,52182
CMD001,68586,52182
CMD001,68599,52182
CMD001,68611,52182
CMD001,68624,52182
CMD001,68637,52182
CMD001,68649,52182
CMD001,68662,52182
CMD001,68674,52182
CMD001,68687,52182
CMD001,68700,52182
CMD001,68712,52182
CMD001,68725,52182
CMD001,68737,52182
CMD001,68750,52182
CMD001,68763,52182
CMD001,68775,52182
CMD001,68788,52182
CMD001,68800,52182
CMD001,68813,52182
CMD001,68826,52182
CMD001,68838,52182
CMD001,68851,52182
CMD001,68863,52182
CMD001,68876,52182
CMD001,68889,52182
CMD001,68901,52182
CMD001,68914,52182
CMD001,68926,52182
CMD001,68939,52182
CMD001,68952,52182
CMD001,68964,52182
CMD001,68977,52182
CMD001,68989,52182
CMD001,69002,52182
CMD001,69015,52182
CMD001,69027,52182
CMD001,69040,52182
CMD001,69052,52182
CMD001,69065,52182
CMD001,69078,52182
CMD001,69090,52182
CMD001,69103,52182
CMD001,69115,52182
CMD001,69128,52182
CMD001,69141,52182
CMD001,69153,52182
CMD001,69166,52182
CMD001,69178,52182
CMD001,69191,52182
CMD001,69204,52182
CMD001,69216,52182
CMD001,69229,52182
CMD001,69241,52182
CMD001,69254,52182
CMD001,69267,52182
CMD001,69279,52182
CMD001,69292,52182
CMD001,69304,52182
CMD001,69317,52182
CMD001,69330,52182
CMD001,69342,52182
CMD001,69355,52182
CMD001,69367,52182
CMD001,69380,52182
CMD001,69393,52182
CMD001,69405,52182
CMD001,69418,52182
CMD001,69430,52182
CMD001,69443,52182
CMD001,69456,52182
CMD001,69468,52182
CMD001,69481,52182
CMD001,69493,52182
CMD001,69506,52182
CMD001,69519,52182
CMD001,69531,52182
CMD001,69544,52182
CMD001,69556,52182
CMD001,69569,52182
CMD001,69582,52182
CMD001,69594,52182
CMD001,69607,52182
CMD001,69620,52182
CMD001,69632,52182
CMD001,69645,52182
CMD001,69657,52182
CMD001,69670,52182
CMD001,69683,52182
CMD001,69695,52182
CMD001,69708,52182
CMD001,69720,52182
CMD001,69733,52182
CMD001,69746,52182
CMD001,69758,52182
CMD001,69771,52182
CMD001,69783,52182
CMD001,69796,52182
CMD001,69809,52182
CMD001,69821,52182
CMD001,69834,52182
CMD001,69846,52182
CMD001,69859,52182
CMD001,69872,52182
CMD001,69884,52182
CMD001,69897,52182
CMD001,69909,52182
CMD001,69922,52182
CMD001,69935,52182
CMD001,69947,52182
CMD001,69960,52182
CMD001,69972,52182
CMD001,69985,52182
CMD001,69998,52182
CMD001,70010,52182
CMD001,70023,52182
CMD001,70035,52182
CMD001,70048,52182
CMD001,70061,52182
CMD001,70073,52182
CMD001,70086,52182
CMD001,70098,52182
CMD001,70111,52182
CMD001,70124,52182
CMD001,70136,52182
CMD001,70149,52182
CMD001,70161,52182
CMD001,70174,52182
CMD001,70187,52182
CMD001,70199,52182
CMD001,70212,52182
CMD001,70224,52182
CMD001,70237,52182
CMD001,70250,52182
CMD001,70262,52182
CMD001,70275,52182
CMD001,70287,52182
CMD001,70300,52182
CMD001,70313,52182
CMD001,70325,52182
CMD001,70338,52182
CMD001,70350,52182
CMD001,70363,52182
CMD001,70376,52182
CMD001,70388,52182
CMD001,70401,52182
CMD001,70413,52182
CMD001,70426,52182
CMD001,70439,52182
CMD001,70451,52182
CMD001,70464,52182
CMD001,70476,52182
CMD001,70489,52182
CMD001,70502,52182
CMD001,70514,52182
CMD001,70527,52182
CMD001,70539,52182
CMD001,70552,52182
CMD001,70565,52182
CMD001,70577,52182
CMD001,70590,52182
CMD001,70602,52182
CMD001,70615,52182
CMD001,70628,52182
CMD001,70640,52182
CMD001,70653,52182
CMD001,70665,52182
CMD001,70678,52182
CMD001,70691,52182
CMD001,70703,52182
CMD001,70716,52182
CMD001,70728,52182
CMD001,70741,52182
CMD001,70754,52182
CMD001,70766,52182
CMD001,70779,52182
CMD001,70791,52182
CMD001,70804,52182
CMD001,70817,52182
CMD001,70829,52182
CMD001,70842,52182
CMD001,70854,52182
CMD001,70867,52182
CMD001,70880,52182
CMD001,70892,52182
CMD001,70905,52182
CMD001,70917,52182
CMD001,70930,52182
CMD001,70943,52182
CMD001,70955,52182
CMD001,70968,52182
CMD001,70981,52182
CMD001,70993,52182
CMD001,71006,52182
CMD001,71018,52182
CMD001,71031,52182
CMD001,71044,52182
CMD001,71056,52182
CMD001,71069,52182
CMD001,71081,52182
CMD001,71094,52182
CMD001,71107,52182
CMD001,71119,52182
CMD001,71132,52182
CMD001,71144,52182
CMD001,71157,52182
CMD001,71170,52182
CMD001,71182,52182
CMD001,71195,52182
CMD001,71207,52182
CMD001,71220,52182
CMD001,71233,52182
CMD001,71245,52182
CMD001,71258,52182
CMD001,71270,52182
CMD001,71283,52182
CMD001,71296,52182
CMD001,71308,52182
CMD001,71321,52182
CMD001,71333,52182
CMD001,71346,52182
CMD001,71359,52182
CMD001,71371,52182
CMD001,71384,52182
CMD001,71396,52182
CMD001,71409,52182
CMD001,71422,52182
CMD001,71434,52182
CMD001,71447,52182
CMD001,71459,52182
CMD001,71472,52182
CMD001,71485,52182
CMD001,71497,52182
CMD001,71510,52182
CMD001,71522,52182
CMD001,71535,52182
CMD001,71548,52182
CMD001,71560,52182
CMD001,71573,52182
CMD001,71585,52182
CMD001,71598,52182
CMD001,71611,52182
CMD001,71623,52182
CMD001,71636,52182
CMD001,71648,52182
CMD001,71661,52182
CMD001,71674,52182
CMD001,71686,52182
CMD001,71699,52182
CMD001,71711,52182
CMD001,71724,52182
CMD001,71737,52182
CMD001,71749,52182
CMD001,71762,52182
CMD001,71774,52182
CMD001,71787,52182
CMD001,71800,52182
CMD001,71812,52182
CMD001,71825,52182
CMD001,71837,52182
CMD001,71850,52182
CMD001,71863,52182
CMD001,71875,52182
CMD001,71888,52182
CMD001,71900,52182
CMD001,71913,52182
CMD001,71926,52182
CMD001,71938,52182
CMD001,71951,52182
CMD001,71963,52182
CMD001,71976,52182
CMD001,71989,52182
CMD001,72001,52182
CMD001,72014,52182
CMD001,72026,52182
CMD001,72039,52182
CMD001,72052,52182
CMD001,72064,52182
CMD001,72077,52182
CMD001,72089,52182
CMD001,72102,52182
CMD001,72115,52182
CMD001,72127,52182
CMD001,72140,52182
CMD001,72152,52182
CMD001,72165,52182
CMD001,72178,52182
CMD001,72190,52182
CMD001,72203,52182
CMD001,72215,52182
CMD001,72228,52182
CMD001,72241,52182
CMD001,72253,52182
CMD001,72266,52182
CMD001,72279,52182
CMD001,72291,52182
CMD001,72304,52182
CMD001,72316,52182
CMD001,72329,52182
CMD001,72342,52182
CMD001,72354,52182
CMD001,72367,52182
CMD001,72379,52182
CMD001,72392,52182
CMD001,72405,52182
CMD001,72417,52182
CMD001,72430,52182
CMD001,72442,52182
CMD001,72455,52182
CMD001,72468,52182
CMD001,72480,52182
CMD001,72493,52182
CMD001,72505,52182
CMD001,72518,52182
CMD001,72531,52182
CMD001,72543,52182
CMD001,72556,52182
CMD001,72568,52182
CMD001,72581,52182
CMD001,72594,52182
CMD001,72606,52182
CMD001,72619,52182
CMD001,72631,52182
CMD001,72644,52182
CMD001,72657,52182
CMD001,72669,52182
CMD001,72682,52182
CMD001,72694,52182
CMD001,72707,52182
CMD001,72720,52182
CMD001,72732,52182
CMD001,72745,52182
CMD001,72757,52182
CMD001,72770,52182
CMD001,72783,52182
CMD001,72795,52182
CMD001,72808,52182
CMD001,72820,52182
CMD001,72833,52182
CMD001,72846,52182
CMD001,72858,52182
CMD001,72871,52182
CMD001,72883,52182
CMD001,72896,52182
CMD001,72909,52182
CMD001,72921,52182
CMD001,72934,52182
CMD001,72946,52182
CMD001,72959,52182
CMD001,72972,52182
CMD001,72984,52182
CMD001,72997,52182
CMD001,73009,52182
CMD001,73022,52182
CMD001,73035,52182
CMD001,73047,52182
CMD001,73060,52182
CMD001,73072,52182
CMD001,73085,52182
CMD001,73098,52182
CMD001,73110,52182
CMD001,73123,52182
CMD001,73135,52182
CMD001,73148,52182
CMD001,73161,52182
CMD001,73173,52182
CMD001,73186,52182
CMD001,73198,52182
CMD001,73211,52182
CMD001,73224,52182
CMD001,73236,52182
CMD001,73249,52182
CMD001,73261,52182
CMD001,73274,52182
CMD001,73287,52182
CMD001,73299,52182
CMD001,73312,52182
CMD001,73324,52182
CMD001,73337,52182
CMD001,73350,52182
CMD001,73362,52182
CMD001,73375,52182
CMD001,73387,52182
CMD001,73400,52182
CMD001,73413,52182
CMD001,73425,52182
CMD001,73438,52182
CMD001,73450,52182
CMD001,73463,52182
CMD001,73476,52182
CMD001,73488,52182
CMD001,73501,52182
CMD001,73513,52182
CMD001,73526,52182
CMD001,73539,52182
CMD001,73551,52182
CMD001,73564,52182
CMD001,73576,52182
CMD001,73589,52182
CMD001,73602,52182
CMD001,73614,52182
CMD001,73627,52182
CMD001,73640,52182
CMD001,73652,52182
CMD001,73665,52182
CMD001,73677,52182
CMD001,73690,52182
CMD001,73703,52182
CMD001,73715,52182
CMD001,73728,52182
CMD001,73740,52182
CMD001,73753,52182
CMD001,73766,52182
CMD001,73778,52182
CMD001,73791,52182
CMD001,73803,52182
CMD001,73816,52182
CMD001,73829,52182
CMD001,73841,52182
CMD001,73854,52182
CMD001,73866,52182
CMD001,73879,52182
CMD001,73892,52182
CMD001,73904,52182
CMD001,73917,52182
CMD001,73929,52182
CMD001,73942,52182
CMD001,73955,52182
CMD001,73967,52182
CMD001,73980,52182
CMD001,73992,52182
CMD001,74005,52182
CMD001,74018,52182
CMD001,74030,52182
CMD001,74043,52182
CMD001,74055,52182
CMD001,74068,52182
CMD001,74081,52182
CMD001,74093,52182
CMD001,74106,52182
CMD001,74118,52182
CMD001,74131,52182
CMD001,74144,52182
CMD001,74156,52182
CMD001,74169,52182
CMD001,74181,52182
CMD001,74194,52182
CMD001,74207,52182
CMD001,74219,52182
CMD001,74232,52182
CMD001,74244,52182
CMD001,74257,52182
CMD001,74270,52182
CMD001,74282,52182
CMD001,74295,52182
CMD001,74307,52182
CMD001,74320,52182
CMD001,74333,52182
CMD001,74345,52182
CMD001,74355,52180
CMD001,74355,52167
CMD001,74355,52155
CMD001,74355,52142
CMD001,74355,52129
CMD001,74355,52117
CMD001,74355,52104
CMD001,74355,52092
CMD001,74355,52079
CMD001,74355,52066
CMD001,74355,52054
CMD001,74355,52041
CMD001,74355,52029
CMD001,74355,52016
CMD001,74355,52003
CMD001,74355,51991
CMD001,74355,51978
CMD001,74355,51966
CMD001,74355,51953
CMD001,74355,51940
CMD001,74353,51930
CMD001,74340,51930
CMD001,74328,51930
CMD001,74315,51930
CMD001,74303,51930
CMD001,74290,51930
CMD001,74277,51930
CMD001,74265,51930
CMD001,74252,51930
CMD001,74240,51930
CMD001,74227,51930
CMD001,74214,51930
CMD001,74202,51930
CMD001,74189,51930
CMD001,74177,51930
CMD001,74164,51930
CMD001,74151,51930
CMD001,74139,51930
CMD001,74126,51930
CMD001,74113,51930
CMD001,74101,51930
CMD001,74088,51930
CMD001,74076,51930
CMD001,74063,51930
CMD001,74050,51930
CMD001,74038,51930
CMD001,74025,51930
CMD001,74013,51930
CMD001,74000,51930
CMD001,73987,51930
CMD001,73975,51930
CMD001,73962,51930
CMD001,73950,51930
CMD001,73937,51930
CMD001,73924,51930
CMD001,73912,51930
CMD001,73899,51930
CMD001,73887,51930
CMD001,73874,51930
CMD001,73861,51930
CMD001,73849,51930
CMD001,73836,51930
CMD001,73824,51930
CMD001,73811,51930
CMD001,73798,51930
CMD001,73786,51930
CMD001,73773,51930
CMD001,73761,51930
CMD001,73748,51930
CMD001,73735,51930
CMD001,73723,51930
CMD001,73710,51930
CMD001,73698,51930
CMD001,73685,51930
CMD001,73672,51930
CMD001,73660,51930
CMD001,73647,51930
CMD001,73635,51930
CMD001,73622,51930
CMD001,73609,51930
CMD001,73597,51930
CMD001,73584,51930
CMD001,73572,51930
CMD001,73559,51930
CMD001,73546,51930
CMD001,73534,51930
CMD001,73521,51930
CMD001,73509,51930
CMD001,73496,51930
CMD001,73483,51930
CMD001,73471,51930
CMD001,73458,51930
CMD001,73446,51930
CMD001,73433,51930
CMD001,73420,51930
CMD001,73408,51930
CMD001,73395,51930
CMD001,73383,51930
CMD001,73370,51930
CMD001,73357,51930
CMD001,73345,51930
CMD001,73332,51930
CMD001,73320,51930
CMD001,73307,51930
CMD001,73294,51930
CMD001,73282,51930
CMD001,73269,51930
CMD001,73257,51930
CMD001,73244,51930
CMD001,73231,51930
CMD001,73219,51930
CMD001,73206,51930
CMD001,73194,51930
CMD001,73181,51930
CMD001,73168,51930
CMD001,73156,51930
CMD001,73143,51930
CMD001,73131,51930
CMD001,73118,51930
CMD001,73105,51930
CMD001,73093,51930
